"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1784622372362055816","Sun Apr 28 16:35:04 +0000 2024","317","Sebaiknya rakyat menolak membayar pajak buat gajih pejabat² dari pusat dan daerah dan ASN yg tak pernah pro rakyat bahkan hianati rakyat. https://t.co/nF4MCrur9N","1784622372362055816","https://pbs.twimg.com/ext_tw_video_thumb/1784622299888627712/pu/img/6-WGWeeNb6VhdCME.jpg","","in","","4","25","141","https://twitter.com/H4T14K4LN4L42/status/1784622372362055816","1129672753651388416","H4T14K4LN4L42"
"1628389077966888960","Wed Feb 22 13:39:44 +0000 2023","47193"," Kenapa sih papa belum bayar pajak mobil Rubicon gue? Padahal jabatan papa Eselon II Ditjen Pajak? Gue juga heran harta papa 52 M gajinya sebulan 81 juta harusnya dengan gaji segitu perlu waktu 50 tahun untuk papa kumpulin harta 52 M renungan Mario Dandy Satrio di kerangkeng. https://t.co/QNUYdAjyxn","1628389077966888960","https://pbs.twimg.com/media/FpkzObsaUAAVwq9.jpg","","in","DKI Jakarta, Indonesia","1067","1684","8883","https://twitter.com/mazzini_gsp/status/1628389077966888960","1226038913707282433","mazzini_gsp"
"1630129404964904960","Mon Feb 27 08:55:11 +0000 2023","16685","Bu Srimulyani dirujak habis2an sama pegawai Pajak di Akun IG nya karena bubarkan klub motor mereka Untung mainnya hanya di IG coba kalo di twitter... pertempuran akun pegawai kemenkeu pasti berimbang melawan rakyat twitter Memang IG paling cocok utk flexing aja .. https://t.co/Btw3zgoXY1","1630129404964904960","https://pbs.twimg.com/media/Fp9iCAEaIAIu3qc.jpg","","in","ig. @tetapKurawa ","807","1138","4249","https://twitter.com/kurawa/status/1630129404964904960","46651600","kurawa"
"1782467995715109134","Mon Apr 22 17:54:21 +0000 2024","386",":: Semoga pendukung Prabowo - Gibran tetap bertahan dalam ketululan shg program makan siang gratis berjalan dgn lancar. Ingat.! Ga boleh ngeluh dgn keadaan yg diatur oleh pemerintah soal pajak dan kenaikan harga2 pokok. Kalo ada yg ngeluh kita ketawain. #PekokPermanen https://t.co/lShD94MoLm","1782467995715109134","https://pbs.twimg.com/ext_tw_video_thumb/1782467906045198336/pu/img/pJvOWE2hzGeUxjWn.jpg","","in","","6","21","180","https://twitter.com/DidiekMurdock/status/1782467995715109134","1036943078714572800","DidiekMurdock"
"1781136402358718950","Fri Apr 19 01:43:04 +0000 2024","29588","Yang bayar pajak hari ini naik Grab Calya. Yang digaji pake pajak naik ioniq 6. https://t.co/1G7iZE16pY","1781136402358718950","https://pbs.twimg.com/media/GLfeHEracAA8Hbe.jpg","","in","Indonesia","1524","1148","8601","https://twitter.com/sylvkartika/status/1781136402358718950","48267774","sylvkartika"
"1628668090107199488","Thu Feb 23 08:08:26 +0000 2023","43215","Dandy (20 tahun) anak pejabat Ditjen Pajak Jaksel menganiaya David (17 tahun) hingga koma. Motif awalnya diduga terkait mantannya David yg bernama Agnes yg kini berpacaran dgn Dandy. Saat ini proses hukum sdg berjalan harapannya pengadilan bisa menjatuhkan hukuman yg pantas. https://t.co/sO8Jmdeozj","1628668090107199488","https://pbs.twimg.com/media/Fpow_ZQaYAAcLDY.jpg","","in","Indonesia","1943","1834","7543","https://twitter.com/cania_citta/status/1628668090107199488","62191233","cania_citta"
"1784922092900913362","Mon Apr 29 12:26:03 +0000 2024","30","Klo mati pajak bisa ke samsat klo mati rasa harus gimana? https://t.co/JOF0cEaWDp","1784922092900913362","https://pbs.twimg.com/media/GMVRLs9boAAONmh.jpg","","in","","2","17","1","https://twitter.com/Adiak_Udaa/status/1784922092900913362","1302572732068970496","Adiak_Udaa"
"1784412012015182116","Sun Apr 28 02:39:11 +0000 2024","7005","Sepakat 2016-2024 uda cukup mencekik dengan: - PPh Progresif pake TER pula - PPN dari 10% 11% 12% (2025 rencana) - Materai 600010.000 - Pajak Natura yg ga masuk nurul terutama bagian asuransi yg dianggap kenikmatan . Sementara penggunaan pajaknya ","1784412012015182116","","","in","Instagram: @fellexandro","217","144","3985","https://twitter.com/fellexandro/status/1784412012015182116","233936130","fellexandro"
"1784550635880554714","Sun Apr 28 11:50:01 +0000 2024","5426","Saat G20 2022 di Indonesia salah satu tuntutan C20 Indonesia yg diusulkan kawan2 organisasi disabilitas adalah pembebasan pajak/bea untuk alat2 bantu disabilitas yang selalu dikategorikan barang mewah. Salah satu thema G20 yang didorong RI adalah inklusifitas. Hasilnya: nothing","1784550635880554714","","","in","ÜT: -6.2599782,106.8433966","57","68","2375","https://twitter.com/wahyususilo/status/1784550635880554714","101709634","wahyususilo"
"1785128782128619837","Tue Apr 30 02:07:22 +0000 2024","853","Diulang lagi ah mumpung bea cukai dan pajak lagi viral. Seorang petugas pajak datang ke sebuah toko buah untuk memeriksa pajak. Dia melihat seorang penjual jeruk yang sedang sibuk meremas jeruk. Petugas pajak itu bertanya Kenapa kamu meremas jeruk-jeruk itu? Penjual jeruk","1785128782128619837","","","in","ÜT: 6.307611,6.744946","13","59","235","https://twitter.com/ethadisaputra/status/1785128782128619837","55300590","ethadisaputra"
"1784826451256389860","Mon Apr 29 06:06:01 +0000 2024","31","Kewajiban manusia selain ibadah ya BAYAR PAJAKKKKK. Orang-orang kaya yang gak bayar pajak itu bukan takut miskin tapi takut bayar pajak. Ini adalah cara-cara orang kaya ngemplang pajak. Baca di sini~ https://t.co/nJOyUyaTy1","1784826451256389860","","","in","Baca 👉","0","0","13","https://twitter.com/jurno_id/status/1784826451256389860","1278195993796698112","jurno_id"
"1784991422200078630","Mon Apr 29 17:01:33 +0000 2024","3800","Satu prinsip mendasar dalam cerita proses ini masih mengganjal buat saya mas @prastow Jadi berhasil lolosnya karena HIBAH bukan karena ini alat untuk penyandang DISABILITAS? Kalau begitu mungkin perkenankan saya usul konkret: BEBASKAN saja seluruh bea/pajak untuk DISABILITAS.","1784991422200078630","","","in","Singapore","32","102","1436","https://twitter.com/ainunnajib/status/1784991422200078630","35167068","ainunnajib"
"1785221733278261712","Tue Apr 30 08:16:43 +0000 2024","16","Haish Gak usah kebanyakan tingkah. Jadilan ASN TNI POLRI. Atau jadi mantu menteri. ASN gajinya yang naik Buruh pajak gajinya yang naik. Beli beras harga naik beli bawang harga mencekik. https://t.co/5jJXTZ9MJH","1785221733278261712","https://pbs.twimg.com/media/GMZhrdyakAAWNX_.png","","in","DKI Djakarta","0","3","5","https://twitter.com/SangGuru2471/status/1785221733278261712","728949641421553665","SangGuru2471"
"1784593654885253606","Sun Apr 28 14:40:58 +0000 2024","29","Pajak naik oke nrimo Harga naik oke nrimo.. Kalau cuman serba oke kenapa harus di kasih pilihan per lima tahunan? https://t.co/W2zsKktxq0","1784593654885253606","https://pbs.twimg.com/media/GMQmdtfbYAAuzae.jpg","","in","Bruno, Indonesia","4","8","8","https://twitter.com/JaenoXTM/status/1784593654885253606","1333960134452625410","JaenoXTM"
"1784451640399196303","Sun Apr 28 05:16:39 +0000 2024","2575","NAMBAHIN! Waktu transfer dana penelitian dari UGM ke Unhas kami kena potongan pajak yang lumayan besar (lupa pastinya berapa). Pas ditanya masa iya dana penelitian dipotong pajak jawabannya cuma Memang peraturannya begitu . Gimana mau maju coba?","1784451640399196303","","","in","Yogyakarta, Indonesia","56","31","782","https://twitter.com/AmirahWahdi/status/1784451640399196303","68827009","AmirahWahdi"
"1257895868146933762","Wed May 06 04:52:00 +0000 2020","40751","1. Indihome 2. Telkomsel 3. Telkom 4. Dirjen Pajak 5. Kominfo","1257895868146933762","","","et","Aunt May's","860","624","32782","https://twitter.com/bangadi/status/1257895868146933762","49318202","bangadi"
"1783455478095413631","Thu Apr 25 11:18:15 +0000 2024","880","Dalam jual beli tanah harga tanah tidak serta-merta pembeli dan penjual yang menyepakati ada peran pemerintah dalam hal ini sehingga berdampak pada pajak jual dan pajak beli. Meskipun kamu beli seharga 5jt jika pemerintah bilangnya 100jt ya 100jt akad yang tertulis.","1783455478095413631","","","in","Bandung","20","23","198","https://twitter.com/afrian_junior/status/1783455478095413631","1223257317455433728","afrian_junior"
"1782544454509023234","Mon Apr 22 22:58:10 +0000 2024","13672","Harga barang : 8 juta Pajak : 6 juta Denda admin : 24 juta Bea masuk PPN dan PPH impor sekitar ± 75% harga barangnya. Sanksi administrasinya 3x lipat harga barangnya. Pajak denda segini gede nantinya juga buat bayarin fasilitas negara si ipk II III ","1782544454509023234","","","in","","178","259","4873","https://twitter.com/WidasSatyo/status/1782544454509023234","472857347","WidasSatyo"
"1463303717608837120","Wed Nov 24 00:29:27 +0000 2021","20336","Yang udah berjualan dan baru dagang onlen ingat kalo ada pajak. Ternyata selama ini data transaksi seller sopi diterima oleh kantor pajak gatau kalo mp lain kayaknya sih iya juga. Doi belum punya NPWP 2 tahun ga bayar pajak kena 35 juta. https://t.co/derBo0KxrQ","1463303717608837120","https://pbs.twimg.com/media/FE6y-IMVgAA1VfC.jpg","","in","[email]","1562","740","5406","https://twitter.com/txtdarionlshop/status/1463303717608837120","979392686","txtdarionlshop"
"1784928367059620084","Tue Apr 30 01:16:38 +0000 2024","4705","@nenggsyifa Kereta Pak Jokowi berarti yang bayar biaya hingga pelunasan Pak Jokowi sekeluarga saja jangan pakai pajak rakyat. https://t.co/vA7riuEHml","1785116014138806499","https://pbs.twimg.com/media/GMYBjgjaIAE9VIa.jpg","nenggsyifa","in","Bagelen, Indonesia","5","22","239","https://twitter.com/helmi_stbd/status/1785116014138806499","1142046433681395712","helmi_stbd"
"1785178731331584324","Tue Apr 30 05:25:51 +0000 2024","1218","Iya kita masih ditahap miskin. Sebab pajak yg kita bayar ternyata dipake buat skincare anak menteri. Kontol.","1785178731331584324","","","in","","1","6","485","https://twitter.com/WidasSatyo/status/1785178731331584324","472857347","WidasSatyo"
"1783858827110346921","Fri Apr 26 14:01:01 +0000 2024","347","KILAS BALIK Benar juga Apa yg disampaikan Ekonom Faisal Basri : JOKOWI YG PALING BANYAK MERUGIKAN KEUANGAN NEGARA 95% BIJI NIKEL DI PAKAI/ DI EKSPOR KE CHINA DIKASI BEBAS PAJAK 30 TAHUN! TOLOL ITU NAMA NYA! https://t.co/uY4gaW4p1F #menembusbatas https://t.co/k7sTCLZx7I","1783858827110346921","https://pbs.twimg.com/ext_tw_video_thumb/1783858760659931137/pu/img/xF0F7ZMGE-BaeXVH.jpg","","in","","9","20","157","https://twitter.com/alfatih212426/status/1783858827110346921","1667213278240706560","alfatih212426"
"1782620549296029804","Tue Apr 23 04:00:33 +0000 2024","9618","Setiap pulang dari luar koper w dicoret semalem juga masih kecoret padahal isinya ga ada apa apa yg bisa kena pajak. Asumsi w koper w mahal mereka tau merk koper tertentu trs ditandain mulu. Siapa yg begini juga?","1782620549296029804","","","in","Jakarta Capital Region","387","186","1600","https://twitter.com/agannyi/status/1782620549296029804","37871310","agannyi"
"1784111667649118491","Sat Apr 27 06:45:43 +0000 2024","9361","Sebagai orang yang membayar pajak saya mau baca hadis ah Rasulullah ﷺ bersabda : إِنَّ صَاحِبَ الْمَكسِ فِيْ النَّارِ Sesungguhnya pelaku/pemungut pajak (diadzab) di neraka [HR Ahmad","1784111667649118491","","","ca","Bangkalan, Indonesia","150","222","1548","https://twitter.com/AghaarXx/status/1784111667649118491","1107334786438164486","AghaarXx"
"1628324099650113536","Wed Feb 22 09:21:32 +0000 2023","29891","Kita disuruh-suruh naik angkutan umum. Kerja capek dipotong pajak. Anak pejabatnya naik RUBICOOOON!!! https://t.co/pNp8IHmkis","1628324099650113536","https://pbs.twimg.com/media/Fpj4IvpaMAEhAYG.jpg","","in","","490","630","7875","https://twitter.com/fajarnugros/status/1628324099650113536","36321448","fajarnugros"
"1749440866324717667","Mon Jan 22 14:36:20 +0000 2024","23072","- Jokowi yang teken pajak hiburan jadi 40-75 persen - Jokowi marah karena pajak hiburan jadi 40-75 persen Jokowi marah pada dirinya sendiri apa gimana nih? https://t.co/MO4STIoXJ1","1749440866324717667","https://pbs.twimg.com/media/GEdC3weWMAAXxsh.jpg","","in","Indonesia","657","818","5846","https://twitter.com/mawakresna/status/1749440866324717667","871103989","mawakresna"
"1785495223059308904","Wed May 01 02:23:28 +0000 2024","9","Ini bayar pajak dobel kah? Gw gak ngerti konsekuensi finansial apa yg terjadi pada dual citizenship.","1785495223059308904","","","in","Jakarta, Indonesia","0","4","2","https://twitter.com/mrshananto/status/1785495223059308904","32456794","mrshananto"
"1783313820645241158","Thu Apr 25 01:55:21 +0000 2024","509","STAND UP FOR GAZA Jangan kecewakan anak2 yang terbunuh di Gaza dengan senjata dan uang yang kalian bayarkan untuk pajak kepada pemerintah jahat kalian Jangan lupakan para wanita yang meninggal karena sesak napas di bawah reruntuhan jangan percaya kebohongan pemerintah kalian. https://t.co/6KOTZTpFKO","1783313820645241158","https://pbs.twimg.com/ext_tw_video_thumb/1783313692471545856/pu/img/At4xJ5YFCG9btk6h.jpg","","in","Yemen","5","7","270","https://twitter.com/SoftWarNews/status/1783313820645241158","2256063276","SoftWarNews"
"1784567628532756527","Sun Apr 28 12:57:32 +0000 2024","211","Tinggal naikin pajak buat tambal defisit kas uang negara⁉️ gitu maksudnya⁉️ Enak bener ya... https://t.co/OCYve4fZru","1784567628532756527","https://pbs.twimg.com/media/GMQOfKSaAAA0boK.jpg","","in","58%","3","73","100","https://twitter.com/toe_giman/status/1784567628532756527","1336576386987790336","toe_giman"
"1783044006370554167","Wed Apr 24 08:03:13 +0000 2024","208","Kasus bea cukai https://t.co/zK2ph6MLhe","1783044006370554167","https://pbs.twimg.com/ext_tw_video_thumb/1783043919997173760/pu/img/DVq6lN3SopMzqEzE.jpg","","in","@fadhilaherynd","10","37","53","https://twitter.com/yudhakhel/status/1783044006370554167","112423941","yudhakhel"
"1785136148731527233","Tue Apr 30 02:36:38 +0000 2024","1818","Another beban negara pemakan uang pajak.","1785136148731527233","","","in","Jakarta Capital Region, Indonesia","1","14","705","https://twitter.com/MuhadklyAcho/status/1785136148731527233","873127705138520064","MuhadklyAcho"
"1784600287736627625","Sun Apr 28 15:07:19 +0000 2024","31","Di manja dengan bansos Di buai oleh subsidi Di peras dengan harga2 dan pajak yg melambung tingi. https://t.co/SqarFdYXhI","1784600287736627625","https://pbs.twimg.com/media/GMQsgRhbcAAfLcr.jpg","","in","Bruno, Indonesia","1","9","5","https://twitter.com/JaenoXTM/status/1784600287736627625","1333960134452625410","JaenoXTM"
"1783352703714034136","Thu Apr 25 04:29:52 +0000 2024","66","Emados Crazy Sale ️ 25-28 April 2024 Harga belum termasuk pajak Berlaku di semua store Emados Dine in Take away WA Hotline Emados Apps &amp; Goshop Tidak berlaku Gofood Grabfood dan Emados Elite https://t.co/vsfRWY7Z0G","1783352703714034136","https://pbs.twimg.com/media/GL-91TWacAATm3O.jpg","","in","[email]","5","4","4","https://twitter.com/RacunBelanja/status/1783352703714034136","1168336921237409792","RacunBelanja"
"1782691588193591395","Tue Apr 23 08:42:50 +0000 2024","36","Podcast Cermati Episode 20 Membahas seputar Tarif Efektif PPh Pasal 21 atau TER 21 Disiarkan melalui kanal Youtube Ditjen PajakRI Rabu 24 April 2024 pukul 10.00 WIB s.d. selesai. https://t.co/qjWqPRMTvC","1782691588193591395","","","in","Indonesia","3","12","107","https://twitter.com/DitjenPajakRI/status/1782691588193591395","543294959","DitjenPajakRI"
"1767569568560709759","Tue Mar 12 15:13:19 +0000 2024","27354","TW // orba / penculik / kriminal / pelanggar HAM subhanallah keluarga harmonis ada ibu negara anak negara sama bapak negara pajak balikannya sih ditunggu traktirannya se negara 2beer! https://t.co/Zf3g6LZWUu","1767569568560709759","https://pbs.twimg.com/media/GIerJzGaMAARBGR.jpg","","in","","1355","986","2707","https://twitter.com/tubirfess/status/1767569568560709759","865777701671415808","tubirfess"
"1750674915706155415","Fri Jan 26 00:20:00 +0000 2024","20834","Work! CW // gaji Obrolan dewasa di pagi hari. Tolong edukasi sender riil bang bingung bgt sama aturan pajak yg baru. Jgn dikasih garam juga ya yuk sama-sama belajar https://t.co/6ElvhmpKCP","1750674915706155415","https://pbs.twimg.com/media/GEukwZqa0AA0PU-.jpg","","in","AUTOBASE — ❌POST MANUAL❌","517","480","2929","https://twitter.com/worksfess/status/1750674915706155415","1244597361826885636","worksfess"
"1783414600853307885","Thu Apr 25 08:35:49 +0000 2024","78","Dolar naik Pajak naik KPR naik Berat badan doang yg turun https://t.co/XgxYukFHKQ","1783414600853307885","https://pbs.twimg.com/media/GL_2IGzaoAASnAI.jpg","","in","","1","14","19","https://twitter.com/DS_yantie/status/1783414600853307885","1374686160748830724","DS_yantie"
"1784276898505490932","Sun Apr 28 01:51:28 +0000 2024","4928","@prastow @meleysclaw Lo yang digaji buat bikin kebijakan pake pajak kita kok kita yang disuruh mikir. Enak bener hidup lo. Kerja yang bener napa pajakkin noh orang kaya jangan ke kelas menengah terus","1784400005765419412","","prastow","in","Indonesia","31","35","587","https://twitter.com/merfans/status/1784400005765419412","64173037","merfans"
"1784172879464288381","Sat Apr 27 10:48:57 +0000 2024","8338","Kalian sakit pak beli sepatu 10juta diluar dan masuk Indonesia kena pajak 30juta. Rakyat dipaksa bayar 2x upah kerja 50x biaya produksi 10x pajak bea ekspor impor dan biaya² kemewahan pejabat di Indonesia. Jangan krn tdk mampu bersaing kualitas terus memeras rakyat. https://t.co/x2psZp5adM","1784172879464288381","https://pbs.twimg.com/media/GMKnx2DacAAMRuQ.jpg","","in","","183","418","3234","https://twitter.com/embah72/status/1784172879464288381","4146240312","embah72"
"1629045280954777600","Fri Feb 24 09:07:15 +0000 2023","26004","Breaking News!! (Lagi) Rafael Alun Trisambodo mengundurkan diri dari statusnya sebagai ASN Dirjen Pajak. https://t.co/hIyewx3FKd","1629045280954777600","https://pbs.twimg.com/media/FpuIBdiaAAAXzZ1.jpg","","in","DKI Jakarta, Indonesia","1766","1278","5825","https://twitter.com/mazzini_gsp/status/1629045280954777600","1226038913707282433","mazzini_gsp"
